#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2013-07-21T07:31:42 [V1.97 (28-Nov-2012)]
#   In case of problem, please report to:	question@simbad.u-strasbg.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.97 (28-Nov-2012)	
#INFO	-ref=VIZ51eb8df12195	
#INFO	-out.max=9999	
#INFO	queryParameters=19	
#-oc.form=dec
#-out.max=9999
#-nav=cat:J/A+A/505/117&tab:{J/A+A/505/117/stars}&key:source=J/A+A/505/117&HTTPPRM:&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/A+A/505/117/stars
#-order=I
#-out=NGC
#-out=[FeI/H]
#-out=e_[FeI/H]
#-out=[O/Fe]
#-out=e_[O/Fe]
#-out=l_[Na/Fe]
#-out=[Na/Fe]
#-out=e_[Na/Fe]
#-out=RAJ2000
#-out=DEJ2000
#

#RESOURCE=yCat_35050117
#Name: J/A+A/505/117
#Title: Abundances of red giants in 15 globular clusters (Carretta+, 2009)
#Table	J_A_A_505_117_stars:
#Name: J/A+A/505/117/stars
#Title: ID, positions, magnitudes, RVs, atmospheric parameters and abundances for stars in 15 GCs {\em(tables 2, 3 and 6 of paper)}
#Column	NGC	(I4)	NGC number	[ucd=meta.id.parent]
#Column	[FeI/H]	(F6.3)	? [FeI/H] abundance	[ucd=phys.abund]
#Column	e_[FeI/H]	(F6.3)	? rms uncertainty on [FeI/H]	[ucd=stat.error;phys.abund]
#Column	[O/Fe]	(F6.3)	? [O/Fe] abundance	[ucd=phys.abund]
#Column	e_[O/Fe]	(F6.3)	? rms uncertainty on [Na/Fe]	[ucd=stat.error;phys.abund]
#Column	l_[Na/Fe]	(A1)	Limit flag on [Na/Fe]	[ucd=meta.code.error;phys.abund]
#Column	[Na/Fe]	(F6.3)	? [Na/Fe] abundance	[ucd=phys.abund]
#Column	e_[Na/Fe]	(F6.3)	? rms uncertainty on [Na/Fe]	[ucd=stat.error;phys.abund]
#Column	RAJ2000	(A12)	Right ascension (J2000.0)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A12)	Declination (J2000.0)	[ucd=pos.eq.dec;meta.main]
#NGC|[FeI/H]|e_[FeI/H]|[O/Fe]|e_[O/Fe]|l_[Na/Fe]|[Na/Fe]|e_[Na/Fe]|RAJ2000|DEJ2000
# |[Sun]|[Sun]|[Sun]|[Sun]| |[Sun]|[Sun]|"h:m:s"|"d:m:s"
#----|------|------|------|------|-|------|------|------------|------------
7099|-2.376| 0.044|      | 9.999| | 0.263| 0.113|21 40 29.377|-23 11 14.40
7099|-2.346| 0.107|      | 9.999| | 0.215| 0.057|21 40 35.713|-23 11 10.96
7099|-2.405| 0.155| 0.061| 0.099| | 0.618| 0.043|21 40 19.871|-23 11 09.82
7099|-2.448| 0.072|      | 9.999| | 0.718| 0.003|21 40 24.382|-23 11 02.75
7099|-2.328| 0.119| 0.356| 9.999|<|      | 9.999|21 40 30.117|-23 11 01.70
7099|-2.319| 0.157| 0.188| 0.035| |      | 9.999|21 40 38.562|-23 10 58.92
7099|-2.361| 0.117|-0.235| 9.999| |      | 9.999|21 40 26.279|-23 10 51.61
7099|-2.369| 0.102|      | 9.999| |      | 9.999|21 40 46.633|-23 10 50.26
7099|-2.376| 0.061|      | 9.999| | 0.544| 0.054|21 40 17.900|-23 10 45.43
7099|-2.397| 0.168|      | 9.999| |      | 9.999|21 40 28.762|-23 10 38.08
7099|-2.422| 0.089|      | 9.999| | 0.316| 0.153|21 40 31.069|-23 10 33.51
7099|-2.257| 0.117|      | 9.999| |      | 9.999|21 40 26.257|-23 10 30.83
7099|-2.401| 0.102|-0.285| 9.999|<| 0.651| 0.043|21 40 18.040|-23 10 26.15
7099|-2.376| 0.099|      | 9.999| | 0.554| 0.061|21 40 48.215|-23 10 11.86
7099|-2.300| 0.105|      | 9.999| |      | 9.999|21 40 23.057|-23 10 09.32
7099|-2.366| 0.049|      | 9.999| | 0.651| 0.071|21 40 31.289|-23 10 09.36
7099|-2.366| 0.034|      | 9.999| | 0.168| 0.004|21 40 21.790|-23 10 09.18
7099|-2.370| 0.068|      | 9.999| | 0.332| 0.037|21 40 23.364|-23 10 08.45
7099|-2.378| 0.102| 0.356| 9.999|<|      | 9.999|21 40 56.931|-23 16 08.48

