# Dist    Mv    CL   Typ    LTef    logg   Age   Mass   B-V     U-B       V-I     V-K     V        mux       muy       Vr       UU        VV        WW        [Fe/H]   l           b      Av      Mbol    Vgsr         
  5.785   0.6   3    5.54   3.701   2.33   8     0.74   0.843   0.233     0.911   2.154   14.533   -0.279    -0.404    33.5     -18.06    -123.32   -61.23    -1.28    251.19999   49.3   0.081   0.375   -105.5       
  6.485   2.6   3    5.25   3.727   3.28   9     0.82   0.678   -0.021    0.847   1.958   16.7     -0.535    -0.134    125.73   -145.92   -152.66   1.09      -1.43    251.19999   49.3   0.081   2.415   -13.269997   
  6.685   -0.2  3    5.73   3.684   1.95   9     0.82   0.953   0.402     0.97    2.335   13.943   -0.073    -0.673    124.29   58.18     -240.51   -15.77    -1.42    251.19999   49.3   0.081   -0.503  -14.709999   
  6.885   1.2   3    5.45   3.708   2.63   9     0.82   0.834   0.276     0.892   2.1     15.382   0.262     0.086     207.72   15.16     -84.22    209.62    -0.86    251.19999   49.3   0.081   0.972   68.72        
  9.485   1.6   3    5.39   3.714   2.82   9     0.82   0.705   -0.014    0.886   2.071   16.558   0.059     -0.484    303.26   64.55     -340.68   140.51    -2.0     251.19999   49.3   0.081   1.386   164.26001    
  9.635   -1.0  3    5.95   3.665   1.52   9     0.82   1.119   0.729     1.071   2.553   14.035   -0.411    -0.391    213.54   -116.81   -314.67   -6.93     -1.1     251.19999   49.3   0.081   -1.382  74.53999     
  9.885   2.8   3    5.21   3.73    3.38   9     0.82   0.673   -0.017    0.839   1.928   17.865   -0.142    -0.607    4.34     81.27     -230.71   -159.6    -1.32    251.19999   49.3   0.081   2.623   -134.66      
  10.385  2.2   3    5.31   3.721   3.1    9     0.82   0.658   -0.088    0.871   2.025   17.345   -0.471    0.041     40.78    -214.91   -73.0     -65.21    -2.18    251.19999   49.3   0.081   2.003   -98.22       
  13.035  -0.2  3    5.73   3.684   1.95   9     0.82   0.913   0.278     0.979   2.336   15.417   -0.022    -0.406    129.06   83.5      -268.59   -25.32    -2.01    251.19999   49.3   0.081   -0.503  -9.940002    
  15.435  0.4   3    5.13   3.737   2.45   9     0.78   0.603   -0.059    0.822   1.864   16.436   -0.0010   0.016     196.21   -47.4     -112.61   153.98    -1.75    251.19999   49.3   0.081   0.253   57.210007    
  16.185  0.2   3    5.64   3.692   2.15   9     0.82   0.821   0.125     0.951   2.255   16.359   -0.038    -0.118    -57.87   31.5      -38.85    -99.23    -2.59    251.19999   49.3   0.081   -0.077  -196.87      
  16.985  1.4   3    5.42   3.711   2.73   9     0.82   0.723   0.0090    0.894   2.091   17.552   -0.133    -0.275    113.33   -6.75     -262.38   -66.03    -2.02    251.19999   49.3   0.081   1.179   -25.669998   
  17.485  -0.2  3    5.73   3.684   1.95   9     0.82   0.915   0.285     0.978   2.336   16.101   0.0070    -0.103    63.84    33.19     -101.09   11.09     -1.97    251.19999   49.3   0.081   -0.503  -75.16       
  20.585  0.2   3    5.64   3.692   2.15   9     0.82   0.89    0.291     0.942   2.247   16.871   0.044     -0.154    236.58   59.93     -245.71   128.59    -1.45    251.19999   49.3   0.081   -0.077  97.58        
  20.685  0.3   3    5.26   3.726   2.4    9     0.9    0.666   -0.0030   0.851   1.967   16.875   -0.231    -0.064    80.29    -178.7    -157.17   -71.6     -1.61    251.19999   49.3   0.081   0.11    -58.71       
  22.785  1.0   3    5.49   3.705   2.54   9     0.82   0.808   0.16      0.899   2.129   17.787   -0.026    -0.121    149.21   8.79      -196.32   39.4      -1.4     251.19999   49.3   0.081   0.764   10.210007    
  30.585  -0.2  3    5.73   3.684   1.95   9     0.82   0.888   0.219     0.985   2.34    17.283   -0.101    -0.067    120.46   -101.33   -186.1    -20.73    -2.48    251.19999   49.3   0.081   -0.503  -18.54       
  41.285  -0.2  3    5.73   3.684   1.95   9     0.82   0.907   0.264     0.981   2.337   17.877   -0.014    -0.082    149.36   23.11     -218.43   25.56     -2.13    251.19999   49.3   0.081   -0.503  10.360001    
  0.111   8.0   5    6.64   3.638   4.75   8     0.57   1.165   0.884     1.304   2.824   13.323   -30.746   -23.073   11.55    -80.43    -140.51   -121.47   -0.86    251.19999   49.3   0.057   7.368   -127.45      
  0.111   6.4   5    5.93   3.716   4.66   8     0.7    0.758   0.132     0.864   2.031   11.643   -30.194   -13.723   17.91    -103.22   -107.35   -92.4     -1.19    251.19999   49.3   0.057   6.148   -121.09      
  0.137   5.4   5    5.15   3.763   4.55   8     0.79   0.549   -0.167    0.719   1.611   11.207   -13.2     0.108     15.35    -76.06    -32.13    -27.0     -1.21    251.19999   49.3   0.065   5.272   -123.65      
  0.166   8.4   5    6.9    3.604   4.69   3     0.63   1.367   1.316     1.654   3.333   14.588   0.365     2.374     -13.09   -3.92     22.69     0.12      0.12     251.19999   49.3   0.072   7.03    -152.09      
  0.196   8.8   5    7.0    3.593   4.7    4     0.6    1.412   1.232     1.745   3.651   15.4     -0.9      -2.407    12.39    1.19      -26.44    -4.85     -0.21    251.19999   49.3   0.077   7.366   -126.61      
  0.196   7.6   5    6.5    3.63    4.66   2     0.71   1.289   1.243     1.401   3.158   14.073   -3.902    0.29      15.29    -35.29    -17.28    -3.68     0.03     251.19999   49.3   0.077   6.325   -123.71      
  0.196   5.4   5    5.6    3.728   4.53   4     0.95   0.819   0.45      0.859   1.948   11.885   1.029     0.17      7.98     5.66      -1.17     11.15     0.15     251.19999   49.3   0.077   4.683   -131.02      
  0.226   9.0   5    7.0    3.587   4.75   6     0.59   1.431   1.23      1.789   3.726   15.867   -0.234    -1.459    21.96    0.87      -25.78    8.22      -0.2     251.19999   49.3   0.079   7.566   -117.04      
  0.226   8.8   5    7.0    3.593   4.7    4     0.6    1.414   1.28      1.741   3.712   15.726   0.655     -3.078    4.51     21.05     -25.24    -8.76     0.03     251.19999   49.3   0.079   7.366   -134.49      
  0.226   8.6   5    7.0    3.598   4.71   6     0.62   1.4     1.259     1.698   3.648   15.442   6.669     -7.843    19.07    97.46     -54.46    7.83      -0.09    251.19999   49.3   0.079   7.198   -119.93      
  0.226   7.5   5    6.5    3.633   4.62   4     0.7    1.276   1.23      1.375   3.12    14.391   -2.226    0.865     -2.21    -24.26    1.75      -8.22     0.03     251.19999   49.3   0.079   6.225   -141.21      
  0.226   7.5   5    6.5    3.633   4.63   4     0.71   1.275   1.217     1.372   3.157   14.398   1.166     -0.645    -11.94   16.47     5.66      -6.58     -0.01    251.19999   49.3   0.079   6.225   -150.94      
  0.226   6.4   5    6.3    3.678   4.58   7     0.81   0.998   0.729     1.01    2.449   13.185   -1.715    0.99      -3.57    -19.99    5.06      -6.14     -0.55    251.19999   49.3   0.079   5.425   -142.57      
  0.226   4.8   5    5.3    3.75    4.38   7     0.97   0.689   0.158     0.773   1.722   11.692   3.81      -4.769    11.47    57.06     -33.75    3.46      -0.17    251.19999   49.3   0.079   4.115   -127.53      
  0.256   9.0   5    7.0    3.587   4.75   3     0.59   1.427   1.266     1.783   3.785   16.091   -0.29     -2.759    -11.19   15.66     -18.76    -25.7     0.03     251.19999   49.3   0.081   7.566   -150.19      
  0.256   8.9   5    7.0    3.59    4.72   3     0.6    1.425   1.256     1.763   3.771   16.115   -0.843    -0.257    17.52    -10.84    -15.89    7.17      -0.07    251.19999   49.3   0.081   7.466   -121.479996  
  0.256   6.7   5    6.4    3.664   4.58   3     0.77   1.137   1.059     1.142   2.654   13.775   -2.948    1.697     7.92     -42.01    0.62      -0.69     0.06     251.19999   49.3   0.081   5.595   -131.08      
  0.256   6.1   5    6.2    3.692   4.57   7     0.86   0.955   0.666     0.961   2.293   13.313   -5.734    1.174     2.37     -66.39    -9.8      -23.26    -0.28    251.19999   49.3   0.081   5.19    -136.63      
  0.256   5.6   5    5.8    3.717   4.53   5     0.89   0.841   0.456     0.882   2.056   12.748   -2.106    -1.29     -19.44   -9.95     -6.47     -33.67    -0.11    251.19999   49.3   0.081   4.851   -158.44      
  0.256   5.2   5    5.6    3.74    4.48   6     0.95   0.748   0.283     0.816   1.83    12.405   -1.894    0.578     -48.99   -12.6     29.19     -44.34    -0.01    251.19999   49.3   0.081   4.483   -187.99      
  0.256   4.0   5    4.7    3.8     4.37   3     1.21   0.542   0.058     0.579   1.257   11.152   1.367     -0.519    -13.88   20.03     8.41      -5.9      0.16     251.19999   49.3   0.081   3.474   -152.88      
  0.286   8.0   5    6.7    3.616   4.66   5     0.67   1.318   1.181     1.527   3.291   15.303   -9.66     2.361     43.24    -135.61   -38.53    -11.93    -0.26    251.19999   49.3   0.081   6.662   -95.759995   
  0.286   7.4   5    6.5    3.637   4.62   7     0.71   1.193   0.977     1.325   2.887   14.691   2.688     -3.828    5.53     54.95     -31.84    -3.4      -0.63    251.19999   49.3   0.081   6.125   -133.47      
  0.286   6.9   5    6.5    3.656   4.57   5     0.74   1.171   1.079     1.2     2.751   14.27    1.564     -4.337    54.13    35.18     -71.06    23.29     -0.07    251.19999   49.3   0.081   5.73    -84.869995   
  0.286   6.9   5    6.4    3.656   4.6    3     0.74   1.175   1.091     1.202   2.754   14.235   -0.678    0.102     -3.22    -7.78     0.53      -5.98     -0.04    251.19999   49.3   0.081   5.795   -142.22      
  0.286   6.2   5    6.2    3.687   4.58   4     0.83   0.971   0.69      0.98    2.348   13.594   -1.928    0.797     6.36     -28.73    -3.03     -2.04     -0.37    251.19999   49.3   0.081   5.29    -132.64      
  0.286   5.8   5    6.1    3.707   4.51   3     0.85   0.902   0.587     0.912   2.147   13.192   -3.794    -0.078    5.36     -44.19    -18.02    -19.85    -0.05    251.19999   49.3   0.081   4.955   -133.64      
  0.286   4.5   5    5.0    3.76    4.35   6     1.03   0.662   0.132     0.732   1.618   11.782   -5.551    0.685     -17.56   -64.59    -2.68     -43.25    -0.03    251.19999   49.3   0.081   3.847   -156.56      
  0.286   4.3   5    5.0    3.78    4.42   2     1.16   0.605   0.097     0.656   1.463   11.745   -3.622    0.028     18.5     -45.67    -24.44    -8.16     0.13     251.19999   49.3   0.081   3.71    -120.5       
  0.286   4.2   5    4.8    3.79    4.39   2     1.17   0.557   0.039     0.617   1.37    11.636   -0.453    -1.034    -6.78    3.05      -7.82     -14.47    0.0      251.19999   49.3   0.081   3.642   -145.78      
  0.286   3.1   5    4.2    3.84    4.27   2     1.45   0.395   -0.012    0.436   0.882   10.527   -1.895    0.577     0.55     -25.69    -1.52     -7.63     -0.06    251.19999   49.3   0.081   2.701   -138.45      
  0.316   9.0   5    7.0    3.587   4.75   7     0.59   1.43    1.208     1.797   3.646   16.598   1.162     3.368     -5.68    -8.6      45.45     27.13     -0.34    251.19999   49.3   0.081   7.566   -144.68      
  0.316   8.6   5    7.0    3.598   4.7    4     0.61   1.388   1.303     1.705   3.464   16.157   -1.178    -0.064    12.75    -17.15    -13.36    1.19      0.09     251.19999   49.3   0.081   7.198   -126.25      
  0.316   8.2   5    6.9    3.61    4.65   6     0.64   1.337   1.172     1.591   3.329   15.723   -1.141    -1.706    24.92    -7.28     -38.87    -0.8      -0.36    251.19999   49.3   0.081   6.83    -114.08      
  0.316   7.5   5    6.5    3.633   4.63   7     0.71   1.205   0.982     1.35    2.912   15.118   0.459     -1.782    -1.78    19.18     -16.74    -10.66    -0.67    251.19999   49.3   0.081   6.225   -140.78      
  0.316   6.6   5    6.3    3.669   4.6    7     0.79   1.025   0.7       1.062   2.541   14.175   -1.497    1.133     -6.68    -25.84    10.57     -7.37     -0.87    251.19999   49.3   0.081   5.56    -145.68      
  0.316   3.6   5    4.8    3.78    4.11   6     1.16   0.616   0.138     0.657   1.456   11.106   -2.209    -1.09     29.8     -26.34    -39.4     -0.08     0.24     251.19999   49.3   0.081   3.01    -109.2       
  0.316   3.5   5    4.8    3.78    4.06   6     1.16   0.576   0.031     0.656   1.471   10.994   1.705     -2.972    -52.36   54.28     6.39      -48.82    -0.14    251.19999   49.3   0.081   2.91    -191.36      
  0.316   3.7   5    4.5    3.81    4.33   2     1.28   0.496   0.013     0.543   1.157   11.371   -1.553    1.479     0.58     -30.6     9.69      0.17      0.04     251.19999   49.3   0.081   3.206   -138.42      
  0.316   8.8   5    6.84   3.611   4.82   8     0.5    1.286   0.966     1.633   3.135   16.307   -3.943    -6.954    123.94   -25.42    -169.36   18.54     -1.04    251.19999   49.3   0.081   7.951   -15.059998   
  0.316   6.0   5    5.58   3.737   4.63   8     0.73   0.685   0.054     0.822   1.861   13.657   -0.325    -2.336    74.78    -2.83     -73.3     38.17     -0.87    251.19999   49.3   0.081   5.812   -64.22       
  0.346   8.9   5    7.0    3.59    4.72   6     0.6    1.425   1.25      1.764   3.752   16.747   1.729     -1.124    -24.24   38.08     9.04      -14.06    -0.11    251.19999   49.3   0.081   7.466   -163.24      
  0.346   6.9   5    6.5    3.656   4.59   7     0.76   1.136   0.966     1.189   2.733   14.595   0.606     1.067     -13.03   2.65      23.64     2.8       -0.37    251.19999   49.3   0.081   5.73    -152.03      
  0.346   6.4   5    6.3    3.678   4.55   6     0.79   1.061   0.921     1.031   2.473   14.267   0.017     -2.286    18.79    14.52     -39.18    -3.09     0.0      251.19999   49.3   0.081   5.36    -120.21      
  0.346   5.2   5    5.6    3.74    4.5    3     0.98   0.746   0.276     0.816   1.831   12.905   -1.989    0.933     3.96     -35.9     0.02      -4.72     -0.04    251.19999   49.3   0.081   4.483   -135.04      
  0.346   4.0   5    4.7    3.79    4.34   4     1.17   0.548   0.018     0.618   1.373   11.861   -0.576    -0.398    23.93    -9.86     -22.15    10.79     -0.09    251.19999   49.3   0.081   3.442   -115.07      
  0.346   3.5   5    4.7    3.79    4.15   4     1.28   0.544   0.016     0.618   1.371   11.281   -2.54     -1.214    -4.6     -24.63    -23.13    -31.73    -0.13    251.19999   49.3   0.081   2.942   -143.6       
  0.346   2.9   5    4.2    3.84    4.21   2     1.48   0.407   0.028     0.431   0.864   10.73    -1.396    0.041     7.33     -21.26    -10.23    -4.55     0.16     251.19999   49.3   0.081   2.501   -131.67      
  0.346   7.8   5    6.58   3.647   4.74   8     0.59   1.131   0.838     1.234   2.774   15.51    -3.807    0.095     36.07    -61.22    -38.02    -0.35     -0.9     251.19999   49.3   0.081   7.224   -102.93      
  0.346   6.0   5    5.58   3.737   4.63   8     0.73   0.683   0.046     0.822   1.862   13.829   2.119     -6.889    4.04     83.53     -76.45    -33.76    -0.9     251.19999   49.3   0.081   5.812   -134.96      
  0.346   5.0   5    4.95   3.777   4.48   8     0.82   0.548   -0.073    0.668   1.512   12.797   -1.559    -4.692    66.09    1.87      -104.49   2.6       -0.54    251.19999   49.3   0.081   4.893   -72.91       
  0.376   9.1   5    7.0    3.585   4.77   6     0.58   1.44    1.21      1.818   3.68    16.982   -1.663    -2.046    -12.34   -4.78     -27.32    -39.84    -0.33    251.19999   49.3   0.081   7.666   -151.34      
  0.376   9.0   5    7.0    3.587   4.75   7     0.59   1.431   1.222     1.793   3.697   16.916   0.469     -1.777    -5.26    23.58     -17.85    -14.94    -0.25    251.19999   49.3   0.081   7.566   -144.26      
  0.376   8.8   5    7.0    3.593   4.7    5     0.6    1.419   1.269     1.74    3.761   16.811   -0.971    -3.217    15.89    9.88      -56.8     -22.55    -0.03    251.19999   49.3   0.081   7.366   -123.11      
  0.376   8.3   5    6.9    3.607   4.68   7     0.65   1.357   1.205     1.621   3.427   16.277   1.834     -0.293    -20.93   34.61     17.92     -3.43     -0.27    251.19999   49.3   0.081   6.93    -159.93      
  0.376   7.5   5    6.5    3.633   4.63   7     0.71   1.247   1.126     1.367   3.044   15.481   2.638     -2.243    -33.64   66.34     4.0       -22.73    -0.26    251.19999   49.3   0.081   6.225   -172.64      
  0.376   6.9   5    6.5    3.656   4.57   7     0.74   1.153   1.022     1.194   2.742   14.784   1.303     -1.742    -29.75   41.02     1.74      -26.45    -0.22    251.19999   49.3   0.081   5.73    -168.75      
  0.376   6.9   5    6.5    3.656   4.58   6     0.75   1.14    0.981     1.19    2.736   14.776   -2.399    -0.052    9.63     -37.79    -18.2     -12.6     -0.33    251.19999   49.3   0.081   5.73    -129.37      
  0.376   6.9   5    6.5    3.656   4.59   5     0.76   1.146   0.999     1.192   2.739   14.897   -2.926    -1.32     26.46    -38.29    -47.81    -14.64    -0.29    251.19999   49.3   0.081   5.73    -112.54      
  0.376   6.7   5    6.4    3.664   4.58   6     0.77   1.09    0.9       1.122   2.628   14.677   1.906     -1.521    -39.85   50.33     13.8      -27.38    -0.37    251.19999   49.3   0.081   5.595   -178.85      
